id,ticker,stock_name,alpha_score,tech_score,ml_prob,whale_score,fund_status,trend,market_type,created_at,tier,volume,context,surge,win_rate,position,strategy,decision_score,run_id,priority_rank,decision,decision_bucket,outcome_status,recommended_at,outcome_recorded_at,horizon,base_trade_date,entry_reference_price,latest_return_pct,return_1d_pct,return_2d_pct,return_3d_pct,return_5d_pct,source_ref
80,007340.KS,DN오토모티브,69.0,60.0,21.0,85.0,Pass,UP,KR,2026-03-31T14:52:53.581467+00:00,⭐T2,⚠️ x0.8,-,-,48%,🚀 상승 (Rising),🚀 Momentum | ⚡ 단기과열(강세),111.2,,,,,,,,,,,,,,,,
79,010060.KS,OCI홀딩스,78.0,85.0,41.0,71.0,Pass,UP,KR,2026-03-31T14:52:51.865703+00:00,🏆T1,⚠️ x1.1,-,-,46%,🚀 상승 (Rising),🎣 OBV_DIV | ⚡ 단기과열(강세),118.4,,,,,,,,,,,,,,,,
76,000210.KS,DL,78.0,85.0,43.3,80.0,Pass,UP,KR,2026-03-31T14:51:37.182277+00:00,🏆T1,⚠️ x0.7,-,-,48%,🚀 상승 (Rising),🚀 Momentum | ⚡ 단기과열(강세),97.6,,,,,,,,,,,,,,,,
88,023160.KQ,태광,,,,,,,KR,2026-03-31T09:30:44.210812+00:00,,,,,,,,,RUN-49862268,1.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T09:30:44.210812+00:00,,T+2D,2026-03-31,35000.0,0.0,,,,,planner_handoff.watchlist_meta#023160.KQ
90,037230.KQ,한국팩키지,,,,,,,KR,2026-03-31T09:30:44.210812+00:00,,,,,,,,,RUN-49862268,3.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T09:30:44.210812+00:00,,T+2D,2026-03-31,2775.0,0.0,,,,,planner_handoff.watchlist_meta#037230.KQ
91,425040.KQ,티이엠씨,,,,,,,KR,2026-03-31T09:30:44.210812+00:00,,,,,,,,,RUN-49862268,4.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T09:30:44.210812+00:00,,T+2D,2026-03-31,13200.0,0.0,,,,,planner_handoff.watchlist_meta#425040.KQ
92,052020.KQ,에스티큐브,,,,,,,KR,2026-03-31T09:30:44.210812+00:00,,,,,,,,,RUN-49862268,5.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T09:30:44.210812+00:00,,T+2D,2026-03-31,16800.0,0.0,,,,,planner_handoff.watchlist_meta#052020.KQ
75,137950.KQ,제이씨케미칼,77.0,100.0,15.8,76.0,Pass,UP,KR,2026-03-31T09:30:44.210812+00:00,🏆T1,✅ x4.1,-,-,38%,🌋 고점 (Peak),🚀 Momentum | ⚡ 단기과열(강세),97.4,RUN-49862268,6.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T09:30:44.210812+00:00,,T+2D,2026-03-31,4935.0,0.0,,,,,planner_handoff.watchlist_meta#137950.KQ
93,170920.KQ,엘티씨,,,,,,,KR,2026-03-31T09:30:44.210812+00:00,,,,,,,,,RUN-49862268,7.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T09:30:44.210812+00:00,,T+2D,2026-03-31,30300.0,0.0,,,,,planner_handoff.watchlist_meta#170920.KQ
94,100790.KQ,미래에셋벤처투자,,,,,,,KR,2026-03-31T09:30:44.210812+00:00,,,,,,,,,RUN-49862268,8.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T09:30:44.210812+00:00,,T+2D,2026-03-31,26750.0,0.0,,,,,planner_handoff.watchlist_meta#100790.KQ
95,083650.KQ,비에이치아이,,,,,,,KR,2026-03-31T09:30:44.210812+00:00,,,,,,,,,RUN-49862268,9.0,EXCEPTION_LEADER,exception_leader,PENDING,2026-03-31T09:30:44.210812+00:00,,T+3D,2026-03-31,92500.0,0.0,,,,,planner_handoff.watchlist_meta#083650.KQ
89,086450.KQ,동국제약,,,,,,,KR,2026-03-31T09:25:24.129227+00:00,,,,,,,,,RUN-54918D53,1.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T09:25:24.129227+00:00,,T+2D,2026-03-31,23600.0,0.0,,,,,planner_handoff.watchlist_meta#086450.KQ
96,241520.KQ,DSC인베스트먼트,,,,,,,KR,2026-03-31T09:25:24.129227+00:00,,,,,,,,,RUN-54918D53,2.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T09:25:24.129227+00:00,,T+2D,2026-03-31,13030.0,0.0,,,,,planner_handoff.watchlist_meta#241520.KQ
97,347700.KQ,스피어,,,,,,,KR,2026-03-31T09:25:24.129227+00:00,,,,,,,,,RUN-54918D53,3.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T09:25:24.129227+00:00,,T+2D,2026-03-31,43200.0,0.0,,,,,planner_handoff.watchlist_meta#347700.KQ
74,289080.KQ,SV인베스트먼트,82.0,100.0,58.4,15.0,Pass,UP,KR,2026-03-31T07:52:47.442074+00:00,T3,✅ x8.8,-,-,40%,🌋 고점 (Peak),🚀 Momentum | ⚡ 단기과열(강세),83.9,,,,,,,,,,,,,,,,
73,476060.KQ,온코닉테라퓨틱스,70.0,55.0,32.3,85.0,Pass,UP,KR,2026-03-31T07:50:46.487724+00:00,⭐T2,⚠️ x0.6,-,-,62%,🚀 상승 (Rising),🚀 Momentum,83.3,,,,,,,,,,,,,,,,
72,098070.KQ,한텍,70.0,60.0,36.2,85.0,Pass,UP,KR,2026-03-31T07:50:41.046487+00:00,⭐T2,⚠️ x1.0,-,-,40%,🚀 상승 (Rising),🚀 Momentum | ⚡ 단기과열(강세),115.0,,,,,,,,,,,,,,,,
100,950160.KQ,950160.KQ,,,,,,,KR,2026-03-31T07:38:10.39512+00:00,,,,,,,,,RUN-758DCA86,1.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T07:38:10.39512+00:00,,T+2D,2026-03-31,106700.0,0.0,,,,,planner_handoff.watchlist_meta#950160.KQ
102,263750.KQ,263750.KQ,,,,,,,KR,2026-03-31T07:38:10.39512+00:00,,,,,,,,,RUN-758DCA86,2.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T07:38:10.39512+00:00,,T+2D,2026-03-31,69000.0,0.0,,,,,planner_handoff.watchlist_meta#263750.KQ
103,226950.KQ,226950.KQ,,,,,,,KR,2026-03-31T07:38:10.39512+00:00,,,,,,,,,RUN-758DCA86,3.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T07:38:10.39512+00:00,,T+2D,2026-03-31,185100.0,0.0,,,,,planner_handoff.watchlist_meta#226950.KQ
101,028300.KQ,028300.KQ,,,,,,,KR,2026-03-31T07:38:10.39512+00:00,,,,,,,,,RUN-758DCA86,4.0,WATCHLIST_ONLY,watchlist,PENDING,2026-03-31T07:38:10.39512+00:00,,T+2D,2026-03-31,50600.0,0.0,,,,,planner_handoff.watchlist_meta#028300.KQ
26,AMZN,AMZN,38.0,30.0,0.0,60.0,US,DOWN,US,2026-03-31T07:00:57.160068+00:00,T3,⚠️ x0.9,-,-,52%,📉 바닥 (Bottom),🚀 Momentum,45.8,RUN-60837679,1.0,FALLBACK_WATCHLIST,watchlist,PENDING,2026-03-31T07:00:57.160068+00:00,,T+3D,,,,,,,,planner_handoff.watchlist_meta#AMZN
11,META,META,44.0,65.0,0.0,40.0,US,DOWN,US,2026-03-31T07:00:57.160068+00:00,T3,✅ x1.9,-,-,48%,📉 바닥 (Bottom),🚀 Momentum,37.4,RUN-60837679,2.0,FALLBACK_WATCHLIST,watchlist,PENDING,2026-03-31T07:00:57.160068+00:00,,T+3D,,,,,,,,planner_handoff.watchlist_meta#META
